AWS Extension Dependency,Function category,complexity,Efforts(Hours)
aws_oracle_ext.get_cmd_type_by_sql_func_code,AWS_EXTENSION_INTERNAL,SIMPLE,1
aws_oracle_ext.from_tz,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.first_weekday,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.dbtimezone,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.dbms_xmlquery$usetypeforcollelemtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$usenullattributeindicator,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$upper_case,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$tctxdictionary,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$tctxdictionary,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$tctxattributes,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$tctxattributes,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$tcontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setxsltparam,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setxslt,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$settagcase,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setstylesheetheader,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setsqltoxmlnameescaping,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setskiprows,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setrowtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setrowsettag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setrowidattrvalue,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setrowidattrname,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setraisenorowsexception,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setraiseexception,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setmetaheader,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setmaxrows,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$seterrortag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setencodingtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setdateformat,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setdataheader,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setctxattrvalue,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setcollidattrname,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$setbindvalue,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$schema,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$query,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$none,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$newcontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$lower_case,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$getxml,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$getversion,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$getnumrowsprocessed,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$dtd,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_rowtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_rowsettag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_rowidattr,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_errortag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_date_format,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$default_dataheadertag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$db_encoding,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$ctxidx,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$ctxhdl,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$contextattr,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$context,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$closecontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlquery$all_rows,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$usenullattributeindicator,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$useitemtagsforcoll,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$tctxattributes,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$tctxattributes,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$tcontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setskiprows,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setrowtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setrowsettag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setnullhandling,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setmaxrows,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setctxvalue,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setctxattrvalue,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$setconvertspecialchars,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$schema,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$qc,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$null_attr,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$none,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$newcontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$getxml,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$getnumrowsprocessed,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$getctxobj,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$entity_encode,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$entity_decode,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$empty_tag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$dtd,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$drop_nulls,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$default_rowtag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$default_rowsettag,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$ctxidx,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$ctxhdl,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$crisopened,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$convert,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$contextattr,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$context,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_xmlgen$closecontext,DBMS_XML_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_utility$format_call_stack,DBMS_UTILITY,MEDIUM,2
aws_oracle_ext.dbms_utility$current_instance,DBMS_UTILITY,SIMPLE,1
aws_oracle_ext.dbms_sql$variable_value_char,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$variable_value,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$to_refcursor,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$to_cursor_number,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$parse,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$open_cursor,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$last_sql_function_code,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$last_row_count,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$is_open,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$init,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$fetch_rows,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$execute_and_fetch,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$execute,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$define_column_long,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$define_column_char,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$define_column,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$column_value_long,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$column_value_char,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$column_value,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$close_cursor,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$bind_variable_char,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_sql$bind_variable,DYNAMIC_SQL_DBMS_SQL,MEDIUM,2
aws_oracle_ext.dbms_session$set_nls,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$set_identifier,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$set_context,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$reinitialize,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$is_session_alive,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$is_role_enabled,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$free_all_resources,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$clear_identifier,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$clear_context,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_session$clear_all_context,DBMS_SESSION,MEDIUM,2
aws_oracle_ext.dbms_random$value,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$value,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$terminate,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$string,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$seed,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$random,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$normal,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_random$initialize,DBMS_RANDOM,MEDIUM,2
aws_oracle_ext.dbms_obfuscation_toolkit$md,DBMS_OBFUSCATION_TOOLKIT,COMPLEX,4
aws_oracle_ext.dbms_obfuscation_toolkit$desgetkey,DBMS_OBFUSCATION_TOOLKIT,COMPLEX,4
aws_oracle_ext.dbms_obfuscation_toolkit$desencrypt,DBMS_OBFUSCATION_TOOLKIT,COMPLEX,4
aws_oracle_ext.dbms_obfuscation_toolkit$desdecrypt,DBMS_OBFUSCATION_TOOLKIT,COMPLEX,4
aws_oracle_ext.dbms_lock$request,LOCK_DBMS_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_lock$release,LOCK_DBMS_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_lock$init,LOCK_DBMS_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_lock$constant,LOCK_DBMS_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_lock$allocate_unique,LOCK_DBMS_PROCESSING,COMPLEX,4
aws_oracle_ext.dbms_lob$lobmaxsize,LOB_PROCESSING_DBMS,MEDIUM,2
aws_oracle_ext.dbms_lob$instr,LOB_PROCESSING_DBMS,MEDIUM,2
aws_oracle_ext.dbms_lob$copy,LOB_PROCESSING_DBMS,MEDIUM,2
aws_oracle_ext.dbms_lob$constant,LOB_PROCESSING_DBMS,MEDIUM,2
aws_oracle_ext.dbms_job$what,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$user_export,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$submit,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$run,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$remove,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$next_date,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$isubmit,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$interval,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$instance,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$change,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_job$broken,JOBS_PROCESSING_DBMS_JOB,COMPLEX,4
aws_oracle_ext.dbms_assert$sql_object_name,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_assert$simple_sql_name,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_assert$schema_name,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_assert$qualified_sql_name,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_assert$enquote_name,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_assert$enquote_literal,SQL_INJECTION_DBMS_ASSERT,MEDIUM,2
aws_oracle_ext.dbms_aq$message_properties_t,ORACLE_STREAMS_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aq$enqueue_options_t,ORACLE_STREAMS_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aq$enqueue,ORACLE_STREAMS_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aq$dequeue_options_t,ORACLE_STREAMS_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aq$dequeue,ORACLE_STREAMS_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aqadm$drop_queue_table,DBMS_ADVANCED_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aqadm$drop_queue,DBMS_ADVANCED_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aqadm$create_queue_table,DBMS_ADVANCED_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_aqadm$create_queue,DBMS_ADVANCED_QUEUE,COMPLEX,4
aws_oracle_ext.dbms_application_info$set_session_longops_nohint,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$set_session_longops,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$set_module,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$set_client_info,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$set_action,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$read_module,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.dbms_application_info$read_client_info,APP_INFO_DBMS,SIMPLE,1
aws_oracle_ext.current_timestamp,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.current_date,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.collection_trim_make,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_trim,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_prior,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_next,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_nearest,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_extend,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_element_set,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_delete_make,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.collection_delete,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.chartorowid,ORACLE_FUNCTION,MEDIUM,2
aws_oracle_ext.bulk$fetch_cursor,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.bulk_exceptions$create_array,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.autonomous_exec,PRAGMA_AUTONOMOUS_PROCESSING,MEDIUM,2
aws_oracle_ext.a_setarrayvalue,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.asciistr,STRING_FUNCTION,SIMPLE,1
aws_oracle_ext.array$set_value,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$prior,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$next,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$last,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$get_value,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$first,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$add_fields_to_array,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.a_getarrayvalue,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.add_months,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.tz,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.userenv_number,USER_ENV,SIMPLE,0.5
aws_oracle_ext.setglobalvariable,GLOBAL_VAR,COMPLEX,4
aws_oracle_ext.packageinitialize,GLOBAL_VAR,COMPLEX,4
aws_oracle_ext.getglobalvariable,GLOBAL_VAR,COMPLEX,4
aws_oracle_ext.dbms_output$put_line,PRINT_FUNC,SIMPLE,1
aws_oracle_ext.dbms_lob$read,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.dbms_lob$getlength,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.array$delete,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$create_storage_table,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$create_array,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$clear_procedure,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$assign,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.trunc,DATE_FUNCTION,SIMPLE,1
aws_oracle_ext.table,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.sys_user_tab_partitions,SYSTEM_VIEWS,MEDIUM,2
aws_oracle_ext.dbms_utility$get_time,DBMS_UTILITY,SIMPLE,1
aws_oracle_ext.dbms_lob$write,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.dbms_lob$substr,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.dbms_lob$read,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.dbms_lob$getlength,LOB_PROCESSING_DBMS,COMPLEX,4
aws_oracle_ext.bulk$collect_statement_to_assoc,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$count,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$copy_structure,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.array$copy,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.bulk$getvaluesforindex,COLLECTION_PROCESSING,COMPLEX,4
aws_oracle_ext.sys_context,SYS_CONTEXT,SIMPLE,1